Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
140805,1.05,0.01,0.10,29.19,1.34,0.85,1.13
140909,1.03,0.01,0.10,29.14,1.43,1.25,1.05
141014,1.05,0.01,0.10,29.09,1.33,0.76,0.90
141118,1.03,0.01,0.10,29.14,1.29,1.13,0.86
141222,1.04,0.01,0.09,29.09,1.30,0.95,1.05
141327,1.03,0.02,0.10,29.09,1.35,1.07,1.02
141431,1.04,0.01,0.09,29.05,1.11,0.90,0.82
141537,1.04,0.02,0.10,29.09,1.50,0.95,1.08
141641,1.03,0.00,0.10,29.09,1.36,1.07,0.91
141746,1.05,0.01,0.09,29.09,1.32,0.92,1.08
141850,1.03,0.02,0.10,29.05,1.34,0.93,1.02
141955,1.05,0.00,0.10,29.09,1.40,1.03,0.93
142059,1.03,0.01,0.11,29.09,1.32,0.92,1.08
142163,1.04,0.01,0.09,29.09,1.39,1.19,0.99
142269,1.05,0.02,0.10,29.05,1.24,0.85,1.13
142373,1.04,0.01,0.09,29.09,1.18,1.21,0.85
142478,1.05,0.01,0.10,29.14,1.34,0.77,1.27
142582,1.03,0.01,0.09,29.09,1.15,1.13,0.80
142687,1.04,0.01,0.09,29.14,1.31,1.15,1.03
142791,1.02,0.01,0.11,29.09,1.30,0.90,1.10
142896,1.04,0.01,0.08,29.05,1.18,1.08,0.98
143001,1.04,0.01,0.10,29.24,1.32,1.06,1.04
143106,1.03,0.01,0.10,29.19,1.44,1.19,0.93
143210,1.05,0.02,0.10,29.19,1.50,0.93,1.12
143314,1.02,0.02,0.10,29.05,1.34,1.18,1.09
143419,1.05,0.01,0.10,29.05,1.45,0.66,0.95
143523,1.03,0.01,0.10,29.00,1.30,1.02,1.05
143628,1.04,0.01,0.09,29.09,1.33,0.85,0.98
143733,1.03,0.02,0.10,29.09,1.38,1.10,1.04
143838,1.04,0.01,0.10,29.09,1.26,0.81,0.69
143942,1.04,0.02,0.10,29.19,1.29,1.07,1.01
144047,1.03,0.02,0.09,29.19,1.33,1.06,0.80
144151,1.04,0.01,0.10,29.09,1.27,0.88,0.99
144256,1.03,0.02,0.10,29.14,1.27,1.10,0.95
144360,1.05,0.01,0.09,29.05,1.35,0.76,1.08
144465,1.04,0.02,0.10,29.14,1.43,1.01,1.01
144570,1.04,0.01,0.09,29.14,1.43,1.04,0.79
144674,1.03,0.02,0.11,29.14,1.49,0.85,1.15
144779,1.03,0.01,0.10,29.14,1.30,1.15,0.69
144883,1.04,0.01,0.11,29.05,1.37,0.69,1.01
144988,1.02,0.01,0.09,29.05,1.36,1.05,0.67
145092,1.05,0.02,0.10,29.09,1.45,1.09,0.89
145198,1.02,0.01,0.10,29.14,1.18,1.21,0.95
145302,1.04,0.01,0.10,29.14,1.30,1.21,0.84
145406,1.03,0.02,0.10,29.05,1.32,0.92,1.11
145511,1.04,0.00,0.09,29.05,1.35,1.15,0.81
145615,1.04,0.02,0.10,29.24,1.37,0.84,1.10
145720,1.02,0.01,0.10,29.14,1.26,1.25,0.70
145824,1.04,0.01,0.10,29.14,1.33,0.67,1.05
145930,1.04,0.01,0.10,29.09,1.41,1.03,0.95
146034,1.05,0.01,0.09,29.09,1.24,1.04,1.02
146139,1.02,0.02,0.09,29.09,1.44,0.93,1.06
146243,1.05,0.00,0.10,29.09,1.26,0.89,0.81
146348,1.03,0.02,0.10,29.09,1.48,0.90,1.08
146452,1.02,0.01,0.08,29.09,1.21,1.06,0.95
146556,1.05,0.01,0.10,29.19,1.29,0.95,1.09
146662,1.03,0.01,0.10,29.09,1.20,1.05,1.15
146766,1.05,0.00,0.10,29.19,1.35,0.85,1.04
146871,1.02,0.02,0.11,29.00,1.24,0.80,1.02
146975,1.04,0.01,0.11,29.09,1.27,0.98,1.02
147080,1.03,0.01,0.10,29.09,1.40,1.04,1.31
147184,1.03,0.01,0.09,29.09,1.47,1.06,0.85
147289,1.05,0.02,0.10,29.09,1.08,0.79,1.03
147394,1.03,0.01,0.10,29.09,1.23,1.06,0.84
147499,1.04,0.01,0.10,29.19,1.40,0.86,0.94
147603,1.03,0.01,0.10,29.19,1.36,1.11,0.95
147707,1.03,0.01,0.09,29.05,1.41,0.74,0.92
147812,1.04,0.01,0.11,29.05,1.45,0.83,1.12
147916,1.03,0.01,0.09,29.14,1.47,1.19,0.73
148021,1.04,0.02,0.10,29.09,1.50,0.76,1.08
148126,1.03,0.01,0.10,29.09,1.13,1.07,0.82
148231,1.05,0.01,0.10,29.09,1.31,0.69,1.00
148335,1.03,0.02,0.11,29.09,1.20,1.17,0.89
148440,1.05,0.00,0.09,29.09,1.37,0.99,0.95
148544,1.03,0.01,0.10,29.09,1.34,0.88,0.80
148648,1.03,0.01,0.09,29.09,1.27,1.21,0.91
148753,1.04,0.01,0.11,29.14,1.30,0.82,1.13
148858,1.02,0.01,0.11,29.14,1.35,1.16,0.93
148963,1.05,0.01,0.10,29.09,1.46,0.76,1.01
149067,1.02,0.01,0.10,29.14,1.26,0.79,1.02
149172,1.05,0.01,0.10,29.19,1.24,0.92,0.92
149276,1.03,0.02,0.10,29.14,1.27,1.02,0.95
149381,1.04,0.01,0.10,29.19,1.28,1.21,0.90
149486,1.04,0.02,0.10,29.09,1.38,0.89,1.10
149591,1.04,0.00,0.08,29.19,1.33,1.16,0.98
149695,1.05,0.02,0.10,29.14,1.21,0.94,1.11
149799,1.02,0.02,0.09,29.09,1.22,1.07,0.89
149904,1.05,0.01,0.10,29.14,1.22,0.97,0.98
150008,1.03,0.01,0.10,29.09,1.21,0.81,0.99
150113,1.04,0.00,0.10,29.14,1.51,0.78,0.96
150218,1.03,0.01,0.10,29.14,1.35,0.66,1.24
150323,1.04,0.00,0.09,29.14,1.40,0.98,0.83
150427,1.04,0.02,0.10,29.14,1.56,0.58,1.04
150532,1.03,0.01,0.09,29.14,1.16,1.17,0.91
150636,1.04,0.01,0.09,29.19,1.33,0.76,1.02
150740,1.03,0.01,0.10,29.09,1.40,0.88,0.87
150845,1.05,0.01,0.10,29.09,1.43,0.91,1.23
150950,1.03,0.02,0.11,29.09,1.26,1.07,1.03
151055,1.04,0.01,0.10,29.05,1.15,1.05,0.98
151159,1.03,0.01,0.10,29.05,1.08,0.81,0.91
151264,1.03,0.02,0.10,29.14,1.21,1.15,0.90
151368,1.05,0.01,0.09,29.14,1.29,1.06,1.08
151473,1.03,0.01,0.10,29.09,1.22,1.19,0.98
151577,1.05,0.01,0.09,29.19,1.44,1.11,1.02
151683,1.03,0.02,0.11,29.09,1.40,1.08,1.09
151787,1.04,0.01,0.09,29.09,1.47,0.99,0.87
151891,1.04,0.02,0.10,29.14,1.30,0.96,1.02
151996,1.03,0.01,0.10,29.00,1.34,1.15,0.91
152100,1.05,0.01,0.10,29.19,1.44,0.99,1.08
152205,1.02,0.02,0.09,29.14,1.37,1.02,0.92
152309,1.04,0.01,0.09,29.24,1.57,0.79,1.03
152415,1.03,0.02,0.10,29.14,1.27,0.88,0.99
152519,1.05,0.01,0.10,29.14,1.22,0.83,0.99
152624,1.03,0.02,0.10,29.19,1.18,0.89,1.18
152728,1.04,0.00,0.10,29.19,1.31,1.23,0.85
152833,1.04,0.01,0.10,29.14,1.40,0.94,0.96
152937,1.03,0.01,0.10,29.05,1.38,1.17,0.82
153042,1.05,0.01,0.10,29.14,1.54,0.64,1.01
153147,1.03,0.01,0.10,29.09,1.37,0.95,0.93
153251,1.04,0.01,0.09,29.09,1.40,0.88,0.95
153356,1.03,0.02,0.09,29.14,1.40,0.96,1.10
153460,1.04,0.01,0.10,29.09,1.43,1.00,0.89
153565,1.04,0.01,0.10,29.19,1.33,0.89,0.99
153669,1.03,0.02,0.10,29.09,1.27,1.08,0.73
153775,1.05,0.01,0.09,29.14,1.34,0.91,0.96
153879,1.03,0.01,0.10,29.09,1.11,1.13,0.86
153984,1.05,0.01,0.08,29.14,1.26,1.08,0.98
154088,1.03,0.02,0.10,29.09,1.30,1.02,0.94
154192,1.04,0.01,0.09,29.05,1.24,1.16,0.95
154297,1.04,0.02,0.11,29.09,1.24,1.00,1.05
154401,1.03,0.01,0.09,29.05,1.30,1.02,0.95
154507,1.04,0.02,0.09,29.19,1.27,0.87,1.18
154611,1.03,0.01,0.10,29.14,1.15,0.91,0.89
154716,1.05,0.01,0.09,29.09,1.58,0.99,1.02
154820,1.02,0.02,0.10,29.14,1.37,0.84,0.92
154925,1.04,0.01,0.10,29.24,1.46,1.01,1.01
155029,1.04,0.01,0.10,29.19,1.13,0.90,1.15
155133,1.04,0.01,0.09,29.09,1.25,1.02,0.92
155239,1.05,0.02,0.10,29.19,1.38,0.65,1.25
155343,1.03,0.01,0.10,29.09,1.21,1.10,0.78
155448,1.05,0.01,0.10,29.14,1.24,0.68,1.01
155552,1.03,0.01,0.10,29.00,1.40,0.97,1.08
155657,1.04,0.01,0.09,29.09,1.37,0.84,0.90
155761,1.02,0.02,0.10,29.14,1.49,0.89,1.06
155866,1.04,0.01,0.10,29.14,1.18,1.31,0.82
155971,1.04,0.01,0.10,29.14,1.40,0.74,1.05
156076,1.03,0.01,0.10,29.19,1.39,1.03,0.82
156180,1.04,0.02,0.10,29.09,1.37,0.85,1.02
156284,1.03,0.01,0.10,29.09,1.30,1.07,0.80
156389,1.04,0.01,0.09,29.14,1.50,0.91,1.02
156493,1.03,0.02,0.10,29.14,1.27,0.95,0.95
156598,1.05,0.01,0.09,29.14,1.19,0.82,0.85
156703,1.03,0.01,0.10,29.09,1.24,0.73,1.14
156808,1.03,0.01,0.10,29.19,1.15,1.16,0.83
156912,1.04,0.01,0.10,29.09,1.28,0.82,0.94
157017,1.03,0.01,0.09,29.14,1.31,1.06,0.83
157121,1.05,0.01,0.10,29.09,1.43,0.63,1.15
157225,1.03,0.02,0.10,29.00,1.24,0.89,0.99
157330,1.04,0.01,0.09,29.14,1.48,0.96,0.87
157435,1.03,0.02,0.10,29.14,1.30,0.95,1.06
157540,1.04,0.01,0.10,29.14,1.31,1.12,0.83
157644,1.04,0.02,0.10,29.09,1.40,0.57,1.24
157749,1.03,0.01,0.09,29.09,1.18,1.25,0.95
157853,1.05,0.01,0.10,29.24,1.46,0.87,1.06
157958,1.03,0.01,0.10,29.14,1.20,1.11,0.92
158063,1.05,0.01,0.11,29.14,1.33,1.03,0.85
158168,1.04,0.02,0.10,29.14,1.07,0.74,1.15
158272,1.04,0.02,0.09,29.19,1.18,1.12,0.85
158376,1.04,0.02,0.11,29.09,1.51,0.92,1.17
158481,1.03,0.01,0.09,29.19,1.34,1.17,0.82
158585,1.05,0.02,0.10,29.05,1.37,0.86,1.17
158690,1.03,0.01,0.10,29.14,1.36,1.17,0.80
158795,1.04,0.01,0.09,29.05,1.44,0.85,0.97
158900,1.02,0.02,0.10,29.14,1.40,1.09,0.89
159004,1.04,0.01,0.10,29.09,1.46,1.08,0.81
159109,1.03,0.01,0.10,29.09,1.26,0.95,1.12
159213,1.04,0.02,0.09,29.09,1.27,1.09,0.69
159318,1.04,0.01,0.09,29.19,1.37,0.88,1.02
159422,1.03,0.01,0.10,29.14,1.29,1.02,0.79
159527,1.04,0.01,0.10,29.14,1.30,0.89,0.91
159632,1.02,0.01,0.09,29.09,1.12,0.90,0.98
159736,1.04,0.00,0.10,29.09,1.31,0.99,1.04
159841,1.03,0.02,0.11,29.24,1.30,0.94,1.07
159945,1.04,0.01,0.10,29.14,1.29,1.08,0.79
160050,1.04,0.02,0.11,29.09,1.35,0.93,0.96
160154,1.03,0.01,0.10,29.24,1.11,1.37,0.73
160260,1.05,0.01,0.10,29.09,1.50,0.98,1.10
160364,1.02,0.01,0.09,29.19,1.33,1.24,1.02
160468,1.05,0.00,0.10,29.09,1.44,1.00,0.95
160573,1.02,0.01,0.09,29.09,1.37,1.02,1.09
160677,1.04,0.01,0.09,29.05,1.34,1.09,1.06
160782,1.04,0.02,0.10,29.14,1.44,0.91,1.12
160886,1.03,0.01,0.10,29.09,1.20,1.11,0.91
160992,1.04,0.02,0.10,29.09,1.26,0.81,1.16
161096,1.03,0.02,0.09,29.24,1.10,1.18,0.85
161201,1.04,0.00,0.10,29.14,1.46,0.80,1.03
161305,1.03,0.02,0.11,29.05,1.19,0.95,1.05
161410,1.04,0.01,0.10,29.09,1.44,0.87,0.86
161514,1.03,0.02,0.09,29.09,1.49,0.98,0.99
161618,1.03,0.01,0.11,29.09,1.47,0.95,0.89
161724,1.04,0.01,0.10,29.00,1.27,0.78,0.93
161828,1.04,0.01,0.09,29.14,1.18,1.27,0.68
161933,1.05,0.01,0.09,29.14,1.59,1.02,1.05
162037,1.03,0.01,0.11,29.14,1.27,0.89,0.90
162142,1.03,0.01,0.09,29.09,1.25,0.84,0.82
162246,1.03,0.02,0.10,29.19,1.19,0.85,0.99
162351,1.04,0.01,0.10,29.19,1.27,1.34,0.82
162456,1.05,0.02,0.10,29.09,1.22,0.88,0.90
162561,1.03,0.01,0.10,29.14,1.18,0.94,0.94
162665,1.04,0.01,0.10,29.14,1.37,0.95,0.96
162769,1.03,0.01,0.10,29.14,1.19,0.84,0.90
162874,1.05,0.00,0.09,29.19,1.44,1.04,0.90
162978,1.03,0.02,0.10,29.19,1.35,0.81,1.05
163084,1.04,0.01,0.10,29.09,1.46,1.05,0.87
163188,1.05,0.02,0.10,29.14,1.39,0.77,1.02
163293,1.03,0.01,0.10,29.09,1.18,1.21,0.73
163397,1.04,0.02,0.10,29.14,1.37,0.89,1.08
163502,1.02,0.01,0.10,29.19,1.32,1.15,0.90
163606,1.05,0.01,0.09,29.14,1.26,0.85,1.00
163710,1.03,0.01,0.10,29.19,1.18,1.05,1.11
163816,1.05,0.01,0.09,29.14,1.29,1.18,0.92
163920,1.03,0.02,0.10,29.09,1.32,0.85,1.02
164025,1.03,0.01,0.10,29.19,1.20,1.01,0.95
164129,1.05,0.00,0.09,29.24,1.29,0.56,1.13
164234,1.02,0.02,0.09,29.05,1.18,1.02,0.89
164338,1.04,0.01,0.09,29.19,1.33,0.96,0.86
164443,1.03,0.01,0.10,29.19,1.47,0.99,0.95
164548,1.05,0.01,0.09,29.19,1.29,0.89,0.97
164653,1.03,0.01,0.11,29.19,1.38,0.80,1.11
164757,1.03,0.01,0.10,29.24,1.31,1.08,0.83
164861,1.04,0.02,0.10,29.24,1.39,0.80,1.07
164966,1.03,0.01,0.10,29.00,1.29,0.98,0.85
165070,1.05,0.01,0.09,29.19,1.27,0.98,1.08
165175,1.03,0.01,0.10,29.14,1.21,0.92,1.02
165280,1.05,0.01,0.10,29.24,1.29,1.09,0.85
165385,1.03,0.02,0.10,29.14,1.28,0.73,0.95
165489,1.04,0.00,0.10,29.14,1.37,1.21,0.65
165594,1.03,0.01,0.10,29.19,1.42,0.76,1.03
165698,1.03,0.01,0.10,29.19,1.34,1.26,0.82
165803,1.05,0.01,0.09,29.14,1.34,0.74,0.83
165907,1.03,0.01,0.10,29.09,1.39,1.22,0.82
166012,1.05,0.01,0.09,29.24,1.22,1.00,1.01
166117,1.03,0.01,0.10,29.19,1.28,0.93,0.92
166221,1.04,0.01,0.09,29.19,1.31,0.95,0.89
166326,1.04,0.02,0.10,29.19,1.25,0.77,1.16
166430,1.03,0.00,0.11,29.09,1.16,1.13,0.69
166535,1.05,0.02,0.10,29.05,1.43,0.78,1.04
166640,1.03,0.01,0.09,29.14,1.13,1.03,0.85
166745,1.05,0.01,0.10,29.14,1.34,0.95,1.00
166849,1.03,0.01,0.10,29.24,1.31,0.95,0.98
166953,1.04,0.01,0.09,29.19,1.34,0.88,0.72
167058,1.03,0.02,0.10,29.09,1.15,0.85,1.03
167162,1.04,0.01,0.10,29.19,1.50,0.90,1.05
167267,1.03,0.02,0.11,29.14,1.44,0.17,1.14
167372,1.02,0.00,0.10,29.14,1.32,0.92,1.00
167477,1.05,0.01,0.10,29.14,1.53,0.80,1.08
167581,1.02,0.01,0.10,29.09,1.25,0.91,0.76
167686,1.04,0.01,0.09,29.19,1.40,0.92,0.92
167790,1.03,0.01,0.10,29.19,1.17,0.84,1.03
167895,1.04,0.01,0.09,29.19,1.27,1.02,0.75
167999,1.03,0.02,0.10,29.28,1.28,0.79,1.15
168104,1.02,0.01,0.10,29.14,1.17,1.09,0.79
168209,1.05,0.02,0.10,29.24,1.41,1.04,1.10
168313,1.02,0.01,0.10,29.09,1.21,1.09,0.72
168418,1.04,0.01,0.09,29.19,1.34,0.94,0.89
168522,1.03,0.01,0.10,29.09,1.42,1.07,0.90
168627,1.04,0.01,0.09,29.19,1.41,1.02,0.79
168731,1.03,0.01,0.10,29.24,1.34,1.00,1.02
168837,1.03,0.01,0.11,29.24,1.33,1.15,0.83
168941,1.05,0.02,0.10,29.14,1.36,0.82,1.09
169046,1.03,0.02,0.10,29.14,1.12,1.18,0.80
169150,1.04,0.01,0.10,29.09,1.31,0.62,0.99
169254,1.03,0.01,0.09,29.28,1.09,1.05,0.89
169359,1.04,0.01,0.10,29.19,1.29,1.05,0.98
169463,1.04,0.01,0.09,29.19,1.15,0.97,1.08
169569,1.03,0.01,0.10,29.05,1.18,1.20,0.93
169673,1.04,0.02,0.09,29.14,1.37,1.11,1.06
169778,1.03,0.02,0.10,29.19,1.43,1.09,0.86
169882,1.05,0.01,0.10,29.19,1.47,0.95,1.12
169987,1.02,0.02,0.10,29.19,1.37,1.09,0.97
170091,1.04,0.01,0.10,29.24,1.50,0.96,0.89
170196,1.03,0.02,0.09,29.19,1.26,0.79,1.03
170301,1.04,0.01,0.09,29.28,1.34,1.15,0.91
170405,1.04,0.02,0.10,29.19,1.24,1.07,1.05
170510,1.02,0.01,0.09,29.28,1.26,0.95,1.02
170614,1.05,0.01,0.10,29.24,1.31,0.81,0.97
170719,1.02,0.02,0.10,29.24,1.23,0.96,0.84
170823,1.05,0.01,0.10,29.05,1.17,1.05,1.06
170929,1.03,0.02,0.10,29.14,1.31,0.87,1.20
171033,1.04,0.01,0.09,29.14,1.43,0.95,0.98
171138,1.04,0.02,0.11,29.19,1.50,0.89,1.30
171242,1.03,0.01,0.09,29.19,1.34,1.13,0.88
171346,1.04,0.01,0.10,29.28,1.47,0.74,1.21
171451,1.03,0.01,0.10,29.19,1.27,1.15,0.91
171555,1.05,0.01,0.10,29.28,1.50,0.89,0.98
171661,1.03,0.01,0.10,29.19,1.28,0.95,1.00
171765,1.05,0.01,0.09,29.19,1.27,0.99,1.01
171870,1.03,0.02,0.10,29.14,1.40,0.85,1.18
171974,1.03,0.01,0.10,29.14,1.33,0.91,0.86
172079,1.04,0.02,0.10,29.19,1.35,0.73,1.20
172183,1.03,0.01,0.10,29.19,1.26,1.15,0.71
172289,1.04,0.02,0.10,29.19,1.51,0.84,0.94
172393,1.02,0.01,0.09,29.19,1.37,1.15,0.90
172497,1.05,0.01,0.09,29.19,1.32,0.92,0.94
172602,1.03,0.02,0.10,29.19,1.31,0.92,1.01
172706,1.04,0.01,0.09,29.24,1.31,0.91,0.85
172811,1.04,0.02,0.10,29.24,1.41,0.82,1.10
172915,1.03,0.02,0.10,29.19,1.20,1.10,0.68
173021,1.05,0.01,0.10,29.19,1.52,0.94,0.97
173125,1.02,0.02,0.11,29.19,1.12,0.85,0.85
173230,1.04,0.01,0.10,29.24,1.34,1.07,0.99
173334,1.03,0.02,0.10,29.14,1.14,0.85,0.92
173438,1.04,0.01,0.09,29.24,1.07,1.05,0.90
173543,1.04,0.01,0.09,29.14,1.26,0.74,1.19
173647,1.03,0.01,0.09,29.24,1.21,1.10,0.80
173753,1.04,0.02,0.09,29.24,1.23,0.86,1.17
173857,1.02,0.01,0.10,29.24,1.27,1.09,0.95
173962,1.04,0.01,0.09,29.19,1.33,0.88,1.00
174066,1.03,0.01,0.09,29.19,1.24,0.77,1.02
174171,1.05,0.00,0.09,29.28,1.42,1.10,1.05
174275,1.04,0.02,0.11,29.19,1.44,0.84,1.16
174380,1.03,0.02,0.10,29.19,1.34,1.05,0.90
174485,1.04,0.01,0.10,29.28,1.42,0.82,1.29
174589,1.03,0.01,0.10,29.28,1.22,1.15,0.66
174694,1.05,0.01,0.10,29.24,1.29,0.70,1.08
174798,1.03,0.02,0.10,29.33,1.13,1.15,1.00
174903,1.04,0.01,0.09,29.14,1.37,0.90,0.92
175007,1.03,0.02,0.09,29.28,1.22,0.90,1.12
175113,1.04,0.00,0.09,29.19,1.34,1.05,0.87
175217,1.04,0.01,0.10,29.24,1.37,0.83,1.15
175322,1.03,0.01,0.10,29.14,1.42,1.14,0.98
175426,1.05,0.01,0.10,29.33,1.37,0.79,1.14
175531,1.02,0.02,0.10,29.14,1.18,0.98,0.90
175635,1.05,0.01,0.10,29.19,1.47,0.92,0.95
175739,1.03,0.02,0.11,29.19,1.40,1.05,0.96
175845,1.04,0.01,0.10,29.19,1.27,1.04,0.71
175949,1.04,0.01,0.09,29.19,1.37,0.92,0.99
176054,1.03,0.01,0.10,29.19,1.21,1.08,0.86
176158,1.05,0.01,0.10,29.24,1.45,1.03,1.19
176263,1.03,0.01,0.10,29.19,1.17,1.07,0.90
176367,1.05,0.01,0.09,29.19,1.40,0.99,0.98
176472,1.03,0.02,0.11,29.09,1.39,1.03,0.98
176577,1.04,0.00,0.09,29.19,1.33,1.02,0.88
176681,1.04,0.01,0.10,29.19,1.39,0.70,1.13
176786,1.04,0.01,0.09,29.14,1.23,1.21,0.89
176890,1.04,0.02,0.09,29.24,1.50,0.88,1.21
176995,1.03,0.01,0.09,29.24,1.45,1.15,0.92
177099,1.05,0.02,0.09,29.14,1.49,0.78,1.11
177204,1.02,0.01,0.11,29.24,1.25,0.95,0.77
177309,1.04,0.01,0.09,29.14,1.38,0.99,0.85
177414,1.03,0.01,0.10,29.14,1.28,0.73,1.15
177518,1.04,0.00,0.09,29.19,1.21,1.18,0.74
177623,1.03,0.01,0.10,29.14,1.21,0.85,1.14
177727,1.04,0.02,0.10,29.19,1.08,1.15,0.89
177831,1.04,0.02,0.10,29.33,1.34,0.70,1.05
177937,1.02,0.01,0.09,29.19,1.23,1.06,0.99
178041,1.05,0.01,0.09,29.19,1.48,0.88,1.06
178146,1.04,0.01,0.10,29.33,1.40,0.95,1.15
178250,1.03,0.01,0.10,29.19,1.33,0.98,1.01
178355,1.04,0.01,0.10,29.19,1.29,0.89,1.06
178459,1.03,0.01,0.10,29.28,1.50,1.18,0.75
178564,1.05,0.01,0.09,29.14,1.34,0.89,1.11
178669,1.02,0.02,0.10,29.14,1.31,1.33,0.76
178774,1.04,0.02,0.10,29.24,1.27,0.89,0.91
178878,1.04,0.01,0.11,29.09,1.13,0.94,0.91
178982,1.04,0.02,0.09,29.09,1.27,0.87,0.95
179087,1.03,0.02,0.09,29.19,1.42,0.85,1.05
179191,1.04,0.01,0.10,29.19,1.18,1.08,0.72
179296,1.04,0.01,0.09,29.24,1.40,0.76,1.05
179401,1.03,0.02,0.10,29.24,1.21,1.18,0.85
179506,1.04,0.01,0.10,29.24,1.42,0.88,1.08
179610,1.02,0.02,0.11,29.28,1.24,0.82,0.84
179715,1.04,0.01,0.09,29.28,1.44,0.93,1.13
179819,1.03,0.02,0.10,29.19,1.44,0.81,1.12
179923,1.04,0.00,0.10,29.24,1.44,0.91,0.97
180029,1.04,0.01,0.10,29.14,1.41,0.84,1.11
180133,1.02,0.02,0.10,29.24,1.22,1.12,0.82
180238,1.05,0.01,0.09,29.24,1.27,0.87,1.15
180342,1.02,0.01,0.09,29.19,1.18,0.98,0.82
180447,1.05,0.01,0.09,29.19,1.35,0.95,1.05
180551,1.03,0.02,0.10,29.19,1.21,0.88,0.88
180656,1.05,0.00,0.10,29.19,1.37,1.07,0.93
180761,1.04,0.01,0.10,29.24,1.44,0.59,1.20
180866,1.03,0.01,0.10,29.19,1.44,1.18,0.95
180970,1.05,0.02,0.10,29.14,1.50,0.72,1.06
181074,1.03,0.01,0.11,29.19,1.25,1.08,0.79
181179,1.05,0.01,0.09,29.14,1.53,1.05,0.92
181283,1.03,0.02,0.10,29.19,1.26,1.07,1.08
181388,1.05,0.01,0.09,29.14,1.47,1.08,1.05
181493,1.03,0.01,0.09,29.28,1.37,1.11,0.92
181598,1.03,0.01,0.10,29.14,1.30,1.09,0.79
181702,1.04,0.01,0.09,29.19,1.29,0.93,0.98
181807,1.03,0.01,0.09,29.19,1.33,1.09,0.89
181911,1.03,0.01,0.10,29.14,1.47,0.78,1.08
182016,1.04,0.01,0.10,29.14,1.34,0.89,0.98
182120,1.04,0.01,0.09,29.24,1.33,1.02,0.98
182225,1.03,0.02,0.10,29.14,1.25,0.90,1.02
182330,1.03,0.01,0.09,29.24,1.23,0.99,0.84
182434,1.05,0.01,0.09,29.24,1.50,0.99,1.10
182539,1.03,0.01,0.10,29.24,1.27,0.92,0.81
182643,1.05,0.01,0.10,29.24,1.30,0.98,1.20
182748,1.02,0.02,0.09,29.14,1.40,1.07,0.96
182853,1.05,0.01,0.10,29.33,1.30,1.13,0.97
182958,1.03,0.02,0.11,29.19,1.24,0.97,0.97
183062,1.03,0.00,0.10,29.28,1.15,0.82,0.87
183166,1.04,0.01,0.09,29.19,1.24,0.82,1.15
183271,1.03,0.01,0.09,29.19,1.20,1.13,0.82
183375,1.05,0.01,0.09,29.19,1.34,1.04,1.17
183480,1.03,0.01,0.10,29.28,1.33,0.98,1.11
183585,1.05,0.01,0.10,29.33,1.39,0.98,0.82
183690,1.03,0.02,0.09,29.14,1.50,0.81,1.14
183794,1.04,0.01,0.09,29.24,1.39,0.93,0.85
183899,1.03,0.02,0.10,29.19,1.51,0.82,1.22
184003,1.04,0.01,0.11,29.28,1.31,0.98,0.89
184108,1.04,0.02,0.11,29.28,1.26,0.79,0.99
184212,1.02,0.01,0.09,29.33,1.24,1.15,0.82
184317,1.05,0.01,0.08,29.24,1.33,0.95,0.98
184422,1.02,0.02,0.10,29.24,1.28,0.87,0.85
184526,1.04,0.01,0.09,29.14,1.09,1.05,1.07
184631,1.03,0.02,0.10,29.19,1.41,0.83,1.03
184735,1.04,0.01,0.09,29.19,1.20,1.11,0.79
184840,1.03,0.02,0.10,29.28,1.42,0.92,1.34
184945,1.03,0.01,0.09,29.19,1.37,1.15,0.80
185050,1.05,0.01,0.09,29.28,1.44,0.98,1.00
185154,1.03,0.02,0.10,29.19,1.37,1.02,0.93
185259,1.05,0.02,0.09,29.28,1.36,1.04,0.88
185363,1.02,0.02,0.10,29.19,1.09,0.89,1.02
185467,1.04,0.01,0.09,29.28,1.27,0.85,0.69
185572,1.03,0.02,0.11,29.19,1.35,0.66,1.22
185677,1.03,0.01,0.10,29.24,1.22,1.18,0.90
185782,1.04,0.02,0.10,29.19,1.27,0.93,1.04
185886,1.01,0.02,0.10,29.19,1.19,1.07,0.92
185991,1.05,0.01,0.09,29.19,1.38,0.95,0.92
186095,1.03,0.02,0.10,29.19,1.31,1.11,1.08
186200,1.04,0.01,0.09,29.28,1.29,1.12,0.82
186304,1.04,0.01,0.10,29.24,1.40,0.82,0.92
186409,1.03,0.01,0.10,29.24,1.49,1.24,0.89
186514,1.05,0.01,0.09,29.24,1.53,0.79,1.18
186618,1.02,0.01,0.10,29.24,1.30,1.37,1.00
186723,1.05,0.01,0.10,29.24,1.50,0.92,0.85
186827,1.03,0.02,0.10,29.19,1.31,1.07,1.01
186932,1.05,0.01,0.10,29.33,1.30,1.18,0.87
187037,1.04,0.01,0.10,29.19,1.31,0.95,0.98
187142,1.04,0.00,0.11,29.24,1.33,1.05,0.88
187246,1.04,0.01,0.10,29.28,1.29,0.88,1.29
187351,1.03,0.01,0.10,29.28,1.11,1.18,0.95
187455,1.06,0.01,0.10,29.28,1.43,0.94,0.99
187559,1.03,0.02,0.09,29.19,1.39,0.92,0.86
187664,1.04,0.01,0.09,29.19,1.35,1.05,0.82
